Symptom in SCN,Phenotypic node degree in SCN,Phenotypic node diversity in SCN
恶心,301,87.75130758054095
浮肿,214,79.50801205454984
汗出,533,77.54997386346732
自汗,229,86.69440670264275
鼻衄,96,59.572804787070496
头痛,394,86.29419156018658
恶寒,502,85.05688793022385
发热,763,65.05390891009657
皮肤瘙痒,195,79.72129942949823
鼻鸣,9,8.713378709253275
烦渴,75,50.637010598582464
昏迷,261,82.85333993128293
尿黄,507,82.53337573616601
语声洪亮,23,20.61199806021937
气喘,182,80.12370711645681
尿短,319,89.81473736613489
便秘,539,84.64650420114528
意识障碍,351,84.09144616441817
饮冷,53,37.917239051853656
瘫痪,152,72.71375391240068
肢体麻木,96,60.369611160400844
半身不遂,100,56.70657334195305
无汗,131,69.6376310861645
肢体痛,485,79.9472461200132
感觉异常,216,80.89767617110978
口疮,118,63.165519235023396
欲饮,169,78.68864586222534
口渴,663,71.25729813532601
腹胀,457,82.97162258180573
月经过多,133,69.0377649948198
口臭,139,69.61868979948933
咽干,388,89.75027685263727
不寐,514,82.36941359713137
尿少,220,83.24701674585931
月经过少,177,74.06296555791364
月经错后,66,48.568612336703644
皮肤干燥,161,79.60147149126827
面色不荣,252,87.30622299222671
月经先期,121,65.25727978432555
喜冷,114,66.16542652550672
腹痛,400,80.8124123693132
经行不畅,31,26.224432934511125
皮疹,367,91.14529790567065
喜饮,50,39.45632994103664
皮肤瘢痕,9,8.533769245713016
目赤,251,85.25547909929413
胁痛,225,84.70560610679097
月经色暗,113,61.333528296184156
烦躁,623,100.32752310665201
乳房胀,101,58.500662707419934
情绪不稳,632,99.3426443356311
胸胁胀,72,50.203937616285714
胸闷,381,89.2370337721852
月经稠,44,33.40848961242269
乳房痛,83,52.55590136875039
头晕,508,79.56002104741576
口苦,330,90.98119122961045
月经夹瘀,39,29.8931367944633
白带淋漓不断,43,34.97047030674343
肢冷,349,83.43185114264438
月经后期,102,59.57395949577118
便溏,432,86.94380700905657
形寒,195,81.5082416556227
颤抖,163,72.83536948263466
月经臭,25,20.624946928885315
大便不爽,106,62.366461094686876
胃脘嘈杂,82,52.70682817028467
月经不调,191,78.1761913700997
白带色黄,79,48.12461513194787
月经清稀,78,50.40012465523478
月经色淡,101,60.605094028387875
乏力,691,68.89404185544164
面黄,327,91.2630760084955
心悸,366,90.0727908351765
面白,412,89.17440445985748
白带清稀,72,47.507544440606026
背冷,22,20.050755397275275
尿清,213,82.84484905643004
腰痛,208,77.79273077805561
腰酸,360,87.24836045485877
耳鸣,343,85.88760165387824
吞酸,54,38.184080605419766
嗳气,132,69.10249272484477
呕吐,311,87.54384871258256
纳差,583,78.65385024361339
腹泻,230,84.24443120753335
足冷,250,83.62591745937793
手冷,254,83.83145062331947
口粘,129,67.96747490599806
脘痞,244,82.80339375255004
视力受损,345,85.65086619237343
视物模糊,344,85.72988724962133
口淡,105,61.167912005789134
面浮肿,109,63.988444666246494
眼睑肿胀,76,49.89012944646234
头昏沉,175,77.47392815238707
下肢无力,230,82.32578684591411
面暗,200,81.6234471699815
胁胀,132,71.50392778937534
呕血,113,65.77190197669266
出血,74,50.428607795222426
